Product_Launch_Id,Weeks_Since_Launch,Units_that_sold_that_week
5423,26,0
5424,26,0
5425,26,0
5426,26,0
5427,26,0
5431,26,0
5432,26,0
5433,26,0
5435,26,0
5436,26,0
5437,26,0
5438,26,0
5439,26,0
5440,26,0
5441,26,0
5443,26,0
5444,26,0
5445,26,0
5446,26,0
5447,26,0
5448,26,0
5449,26,0
5450,26,0
5451,26,0
5452,26,0
5457,26,0
5458,26,0
5459,26,0
5460,26,0
5461,26,0
5462,26,0
5463,26,0
5464,26,0
5467,26,0
5469,26,0
5470,26,0
5471,26,0
5472,26,0
5474,26,0
5476,26,0
5477,26,0
5478,26,0
5480,26,0
5481,26,0
5482,26,0
5483,26,0
5484,26,0
5485,26,0
5486,26,0
5487,26,0
5491,26,0
5492,26,0
5494,26,0
5495,26,0
5496,26,0
5500,26,0
5501,26,0
5503,26,0
5504,26,0
5505,26,0
5506,26,0
5507,26,0
5510,26,0
5511,26,0
5514,26,0
5519,26,0
5520,26,0
5521,26,0
5522,26,0
5523,26,0
5524,26,0
5525,26,0
5526,26,0
5527,26,0
5528,26,0
5553,26,0
5557,26,0
5558,26,0
5559,26,0
5560,26,0
5562,26,0
5563,26,0
5564,26,0
5565,26,0
5567,26,0
5568,26,0
5570,26,0
5571,26,0
5572,26,0
5573,26,0
5574,26,0
5575,26,0
5576,26,0
5577,26,0
5578,26,0
5581,26,0
5582,26,0
5583,26,0
5585,26,0
5586,26,0
5587,26,0
5594,26,0
5595,26,0
5596,26,0
5597,26,0
5598,26,0
5599,26,0
5600,26,0
5601,26,0
5603,26,0
5604,26,0
5605,26,0
5607,26,0
5610,26,0
5611,26,0
5612,26,0
5613,26,0
5614,26,0
5617,26,0
5618,26,0
5619,26,0
5620,26,0
5621,26,0
5627,26,0
5628,26,0
5629,26,0
5635,26,0
5636,26,0
5637,26,0
5639,26,0
5640,26,0
5651,26,0
5652,26,0
5654,26,0
5657,26,0
5658,26,0
5659,26,0
5660,26,0
5663,26,0
5664,26,0
5674,26,0
5683,26,0
5685,26,0
5686,26,0
5687,26,0
5688,26,0
5689,26,0
5690,26,0
5691,26,0
5692,26,0
5693,26,0
5694,26,0
5695,26,0
5696,26,0
5697,26,0
5704,26,0
5711,26,0
5712,26,0
5713,26,0
5716,26,0
5717,26,0
5718,26,0
5719,26,0
5721,26,0
5722,26,0
5723,26,0
5724,26,0
5725,26,0
5727,26,0
5728,26,0
5729,26,0
5730,26,0
5731,26,0
5732,26,0
5733,26,0
5734,26,0
5735,26,0
5736,26,0
5738,26,0
5739,26,0
5740,26,0
5742,26,0
5743,26,0
5744,26,0
5745,26,0
5746,26,0
5748,26,0
5749,26,0
5751,26,0
5756,26,0
5758,26,0
5762,26,0
5764,26,0
5765,26,0
5766,26,0
5767,26,0
5768,26,0
5770,26,0
5771,26,0
5772,26,0
5773,26,0
5774,26,0
5775,26,0
5776,26,0
5777,26,0
5778,26,0
5780,26,0
5781,26,0
5782,26,0
5783,26,0
5784,26,0
5785,26,0
5786,26,0
5787,26,0
5788,26,0
5789,26,0
5790,26,0
5791,26,0
5792,26,0
5793,26,0
5794,26,0
5795,26,0
5796,26,0
5797,26,0
5798,26,0
5802,26,0
5803,26,0
5805,26,0
5806,26,0
5807,26,0
5809,26,0
5810,26,0
